(deux jeux en attente),,None
(pas de jeu propre),,None
(sans jeu propre),,None
(un jeu en attente),,None
1e trompette,8,1ère Trompette
1ere trompette,8,1ère Trompette
2e trompette,8,2ème Trompette
2eme trompette,8,2ème Trompette
basse,8,Basse
basse,16,Basse
basson,16,Basson
basson,8,Basson
basson acoustique,16,Basson acoustique
basson hautbois,8,Basson-hautbois
basson-hautbois,,Basson-hautbois
basson-hautbois,8,Basson-hautbois
bomarde,16,Bombarde
bombarde,32,Bombarde
bombarde,16,Bombarde
bombarde acoust.,16,Bombarde acoustique
bombarde acoust.,32,Bombarde acoustique
bombarde acoustique,32,Bombarde acoustique
bombarde acoustique,16,Bombarde acoustique
boudon a cheminee,8,Bourdon à cheminée
bourdon,16,Bourdon
bourdon,8,Bourdon
bourdon,,Bourdon
bourdon a cheminee,8,Bourdon à cheminée
bourdon conique,8,Bourdon conique
bourdon-flute,8,Bourdon flûte
carillon,I-III,Carillon
carillon,II-IV,Carillon
chalumeau,4,Chalumeau
chamade,8,Chamade
chamade,4,Chamade
choralbasse,4,Choral basse
chromhorne,8,Chromhorne
cimbale,III,Cimbale
cimbel,III,Cimbel
claion,4,Clairon
clairon,4,Clairon
clairon 4',,Clairon
clairon chamade,4,Clairon en chamade
clairon-hautbois,4,Clairon - Hautbois
clarinette,8,Clarinette
clariton,,Clariton
contre-basse,16,Contrebasse
contrebasse,16,Contrebasse
cor de chamois,8,Cor de Chamois
cor de nuit,8,Cor de nuit
cornet,I-III,Cornet
cornet,IV,Cornet
cornet,V,Cornet
cornet,III,Cornet
cornet,,Cornet
cornet,II-V,Cornet
cornet,III-V,Cornet
cornet,II,Cornet
cornet,II-III,Cornet
cornettino,III,Cornettino
corno inglese,16,Corno inglese
cromorne,4,Cromorne
cromorne,8,Cromorne
cymbale,IV,Cymbale
cymbale,II,Cymbale
cymbale,III,Cymbale
cymbale,,Cymbale
cymbale,V-VI,Cymbale
dessus de cornet,V,Dessus de cornet
dessus de flute,8,Dessus de flûte
diapason,8,Diapason
dolce,8,Dolce
doublete,2,Doublette
doublette,2,Doublette
doucaine,16,Douçaine
dulcian,8,Dulcian
dulciana,8,Dulciana
dulciana,4,Dulciana
dulciane,4,Dulciane
dulciane,8,Dulciane
dulzian,8,Dulzian
fagott,16,Fagott
feldtrompete,4,Feldtrompete
flageolet,8,Flageolet
flageolet,1,Flageolet
flageolet,2,Flageolet
flagolet,2,Flageolet
fluit,4,Fluit
fluste,8,Fluste
fluste a neuf trous,2,Fluste à neuf trous
fluste bouchez,8,Fluste bouchez
fluste d'allemand,4,Fluste d'allemand
flute,16,Flûte
flute,32,Flûte
flute,2,Flûte
flute,8,Flûte
flute,4,Flûte
flute a biberon,4,Flûte à biberon
flute a cheminee,8,Flûte à cheminée
flute a cheminee,4,Flûte à cheminée
flute a cheminees,4,Flûte à cheminée
flute a cheminees,2,Flûte à cheminée
flute a fuseau,4,Flûte à fuseau
flute a fuseau,8,Flûte à fuseau
flute allemande,8,Flûte allemande
flute bouchee,4,Flûte bouchée
flute conique,4,Flûte conique
flute conique,2,Flûte conique
flute conique,8,Flûte conique
flute creuse,8,Flûte creuse
flute d'allemand,4,Flûte d'Allemand
flute de bonn,8,Flûte de Bonn
flute douce,8,Flûte douce
flute douce,4,Flûte douce
flute harmonique,8,Flûte harmonique
flute large,4,Flûte large
flute octaviante,4,Flûte octaviante
flute ouvert,8,Flûte ouverte
flute ouverte,8,Flûte ouverte
flute ouverte,4,Flûte ouverte
flute solo,8,Flûte Solo
flute traversiere,8,Flûte traversière
flutebasse,8,Flûtebasse
fourniture,III,Fourniture
fourniture,II,Fourniture
fourniture,III-V,Fourniture
fourniture,VII,Fourniture
fourniture,IV-V,Fourniture
fourniture,IV,Fourniture
fourniture,V,Fourniture
fourniture,,Fourniture
fournitures,III,Fourniture
fugara,8,Fugara
fugara,4,Fugara
gamba,8,Gamba
gambe,8,Gambe
gedackt,8,Gedackt
gedekt,8,
gemshorm,4,
gemshorn,4,Gemshorn
grand cornet,V,Grand Cornet
grande fourniture,II-IV,
grande tierce,3 1/5,Grande tierce
grande tierce,1 3/5,Grande tierce
gros nasard,5 1/3,Gros Nazard
grosse flute,8,Grosse flûte
grosse flute bouchee,16,
grosse fourniture,II,Grosse fourniture
grosse fourniture,III,Grosse fourniture
grosse fourniture,II-IV,
grosse quinte,5 1/3,Grosse quinte
grosse quinte,10 2/3,Grosse quinte
grosse tierce,3 1/5,Grosse tierce
haut-bois,8,
hautbois,8,Hautbois
hautbois,4,Hautbois
hautbois et basson,8,
hintersatz,IV,
holzdulzian,16,
keraulophone,8,Kéraulophoné
koraal-bas,4,
larigot,1 1/3,Larigot
lieblich gedacht,8,Lieblich Gedackt
melophone,8,Mélophone
mixtur,IV,Mixtur
mixtur,V,Mixtur
mixtur,VI,Mixtur
mixture,IV-V,
mixture,IV,Mixture
mixture,,
mixture,II-III,
montre,4,Montre
montre,8,Montre
montre,16,Montre
montre,,
musette,8,Montre
nachthorn,2,Nachthorn
nasard,2 2/3,Nasard
nasart,2 2/3,
nasat,2 2/3,Nasat
nazard,2 2/3,Nazard
nazat,2 2/3,Nazat
octaaf,4,Octaaf
octava,4,Octava
octava,2,Octava
octavbass,8,Octavbass
octavbasse,8,
octave,2,Octave
octave,8,Octave
octave,4,Octave
octave-quinte,,
octavebasse,8,Octavebasse
octavin,2,Octavin
octavin harmonique,2,
offenbai2,8,Offenbass
oktave,2,
oktave,4,
open diapason,8,Open Diapason
petit cornet,IV,
petit nazard,1 1/3,Petit Nasard
petite chalemie,4,
petite flute,4,Petite Flûte
piccolo,1,Piccolo
plain jeu,IV,
plain-jeu,V,
plein jeu,II,
plein jeu,II-V,
plein jeu,IV,Plein-jeu
plein jeu,III,Plein-jeu
plein-jeu,V-VI,Plein-jeu
plein-jeu,I-IV,
plein-jeu,,
plein-jeu,III-VI,Plein-jeu
plein-jeu,III-V,Plein-jeu
plein-jeu,V,Plein-jeu
plein-jeu,II-V,Plein-jeu
plein-jeu,V-VII,Plein-jeu
plein-jeu,III,Plein-jeu
plein-jeu,III-IV,Plein-jeu
plein-jeu,II-IV,Plein-jeu
plein-jeu,IV,Plein-jeu
plein-jeu 16',I,
plein-jeu 8',IV,Plein-jeu
plein-jeu iv,IV,Plein-jeu
posaune,16,Posaune
posaunenbass,16,Posaunenbass
prestant,,
prestant,4,Prestant
prestant,8,Prestant
principal,2,Principal
principal,16,Principal
principal,4,Principal
principal,8,Principal
principal,1,Principal
principal italien,4,Principal italien
principalbasse,16,Principalbass
prinicpal,8,
prinzipal,4,Prinzipal
prinzipal,8,Prinzipal
quarte,2,Quarte
quarte de nasard,2,Quarte de Nazard
quinta,2 2/3,Quinta
quinta,1 1/3,Quinta
quintade,16,Quintade
quintaden,8,
quintaden,16,
quintadene,8,
quintaton,4,Quintaton
quintaton,16,Quintaton
quintaton,8,Quintaton
quinte,,
quinte,2 1/3,Quinte
quinte,1 1/3,Quinte
quinte,10 2/3,Quinte
quinte,5 1/3,Quinte
quinte,3,
quinte flute,2 2/3,Quinte Flûte
quintelette,1 1/3,
quintflote,1 1/3,
rankett,16,Rankett
ranquette,16,Ranquette
regale,8,Régale
rohrflote,8,Rohrflöte
rohrflote,4,Rohrflöte
sacqueboute,8,
sacqueboute,16,
salcional,8,
salicional,8,Salicional
salicional,4,Salicional
salitional,8,
schalmei,8,Schalmei
scharf,III,
scharff,III,
septieme,1 1/7,Septième
sesquialter,II,Sesquialter
sesquialtera,II,Sesquialtera
sesquilatera,II,
sifflet,1,Sifflet
sifflote,1,Sifflöt
solicional,8,Solicional
soubase,16,
soubasse,16,Soubasse
soubasse,32,Soubasse
soubasse acoustique,32,
sous-basse,8,
spitzflote,2,
spitzflote,4,Spitzflöte
spitzflote,8,
subbai2,16,Subbass
subbas,16,
subbass,16,Subbass
tercian,II,
terz,1 3/5,Terz
tierce,,
tierce,8,
tierce,1 1/3,Tierce
tierce,1 3/5,Tierce
tierce,2,
tiercelette,1 1/3,Tiercelette
tiercyne,1 3/5,Tiercyne
tiertia,1 3/5,
tirasse fixe,,Tirasse permanente
tremblant,,
trommete,8,
trompete,8,Trompete
trompete royale,8,
trompette,8,Trompette
trompette,16,Trompette
trompette chamade,8,Trompette en chamade
trompette de bataille,8,
trompette en chamade,8,Trompette en chamade
trompette harmonique,8,Trompette harmonique
trompette royale,4,
tuba harmonique,8,
unda maris,4,
unda maris,8,Unda Maris
viola,4,
viola da gamba,8,
viola de gambe,8,
viola di gamba,8,Viola di Gamba
viole,4,Viole
viole,8,Viole
viole d'amour,8,Viole d'amour
viole de gambe,8,Viole de gambe
violonbasse,8,Violonbasse
violoncelle,8,Violoncelle
violoncelle,16,Violoncelle
voce umana,8,Voce Umana
voix celeste,8,Voix céleste
voix humaine,8,Voix humaine
vox humana,8,Vox Humana
wald flute,4,
waldflote,2,Waldflöte
